,ID,Income,Term,Balance,Debt,Score,Default
431,666,20856,10 Years,772,63,263.0,False
432,405,19687,10 Years,707,105,249.0,False
433,486,19459,10 Years,839,1318,265.0,False
434,557,22654,20 Years,1013,106,285.0,False
435,642,21306,10 Years,1070,88,268.0,False
436,98,23269,10 Years,1728,9,245.0,False
437,392,19698,10 Years,1170,1230,249.0,False
438,759,20945,10 Years,1078,45,237.0,False
439,731,16749,10 Years,1132,798,128.0,False
440,81,19793,10 Years,1474,90,352.0,False
441,534,22037,10 Years,1308,26,481.0,False
442,475,20729,10 Years,917,65,299.0,False
443,913,21488,20 Years,503,40,203.0,True
444,631,13262,10 Years,1024,492,180.0,False
445,665,14537,10 Years,494,629,152.0,False
446,879,19699,20 Years,738,8,255.0,False
447,988,20006,10 Years,1007,115,350.0,False
448,2,19426,10 Years,1005,940,186.0,False
449,473,20225,10 Years,1273,1866,178.0,True
450,527,17700,10 Years,1212,958,131.0,False
451,93,17397,20 Years,1025,1869,45.0,True
452,337,24032,10 Years,1206,127,274.0,False
453,973,19983,10 Years,1525,53,534.0,False
454,106,20478,20 Years,714,1567,176.0,True
455,474,18259,10 Years,630,80,288.0,False
456,352,21204,20 Years,875,77,436.0,False
457,694,18052,10 Years,1009,1109,138.0,False
458,916,21419,10 Years,1009,120,171.0,False
459,366,22552,10 Years,919,33,326.0,False
460,866,19215,10 Years,1058,52,309.0,False
461,262,16358,10 Years,817,120,131.0,False
462,856,21339,10 Years,1216,19,350.0,False
463,494,22946,10 Years,1210,74,117.0,True
464,737,21915,10 Years,648,980,187.0,False
465,479,21072,20 Years,1379,114,469.0,False
466,426,14935,10 Years,1265,373,313.0,False
467,941,18916,10 Years,1185,118,236.0,False
468,892,20495,10 Years,1030,69,135.0,False
469,108,22243,10 Years,942,55,257.0,False
470,914,17757,10 Years,1244,82,401.0,False
471,654,20476,10 Years,1254,880,164.0,False
472,720,19069,20 Years,818,57,288.0,False
473,338,23996,10 Years,1568,1655,183.0,False
474,211,19417,10 Years,367,442,379.0,False
475,351,17998,10 Years,691,3,167.0,False
476,84,18215,10 Years,1021,290,306.0,False
477,481,22368,10 Years,758,9,372.0,False
478,112,22960,20 Years,1226,37,272.0,False
479,319,21479,10 Years,1301,117,164.0,False
480,17,22272,10 Years,978,1080,288.0,False
481,408,17496,10 Years,1495,103,166.0,False
482,468,20801,10 Years,767,3506,6.0,True
483,218,23480,20 Years,1374,101,,False
484,126,20106,10 Years,1133,577,352.0,False
485,77,20722,10 Years,643,53,274.0,False
486,423,18399,10 Years,1277,103,480.0,False
487,700,17292,10 Years,998,102,406.0,False
488,35,24039,10 Years,784,188,409.0,False
489,901,17890,10 Years,1062,569,209.0,False
490,252,16252,10 Years,182,1574,57.0,True
491,678,21180,10 Years,222,620,251.0,False
492,495,20127,10 Years,1072,1437,73.0,True
493,817,20084,10 Years,1062,2252,79.0,True
494,895,24279,10 Years,664,279,463.0,False
495,863,22246,20 Years,1354,1559,72.0,False
496,897,18327,10 Years,818,19,211.0,False
497,867,19117,10 Years,953,16,360.0,False
498,874,16916,20 Years,973,194,221.0,False
499,467,22058,10 Years,908,70,197.0,False
500,689,44565,20 Years,1447,3,1009.0,False
501,619,44369,20 Years,843,1021,766.0,False
502,89,48246,20 Years,906,231,834.0,False
503,185,36395,20 Years,1430,2,827.0,False
504,203,39985,10 Years,1358,1840,604.0,False
505,129,45215,10 Years,1111,838,1008.0,False
506,490,41925,10 Years,314,2863,400.0,False
507,592,42211,10 Years,630,1282,838.0,False
508,215,38866,10 Years,1486,54,598.0,False
509,522,44053,10 Years,1278,180,845.0,True
510,869,46186,20 Years,920,3,766.0,False
511,745,43161,20 Years,1206,1471,532.0,False
512,47,41062,10 Years,877,459,732.0,False
513,10,40954,10 Years,1286,4329,160.0,True
514,388,28889,10 Years,1548,29,611.0,False
515,171,33209,10 Years,1213,81,889.0,False
516,582,50784,10 Years,1205,18,862.0,False
517,743,35027,10 Years,1005,1587,528.0,False
518,362,34752,20 Years,1261,81,437.0,False
519,248,38716,20 Years,1219,59,879.0,False
520,161,44334,10 Years,1134,1458,405.0,False
521,828,34945,20 Years,1492,48,616.0,True
522,266,36399,10 Years,1779,747,533.0,False
523,499,44162,20 Years,1642,109,886.0,False
524,638,44500,20 Years,1237,714,557.0,False
525,206,39805,20 Years,1503,21,735.0,False
526,430,38458,20 Years,1616,574,644.0,True
527,156,33337,20 Years,1548,108,676.0,False
528,696,40890,10 Years,1672,998,739.0,False
529,275,38741,10 Years,1837,29,582.0,False
530,554,36620,20 Years,1864,2939,352.0,True
531,138,37207,20 Years,1085,101,747.0,False
532,771,35024,20 Years,1803,116,700.0,False
533,68,45527,10 Years,924,30,891.0,False
534,902,33329,20 Years,736,99,382.0,False
535,748,44202,20 Years,1235,63,,False
536,887,38248,20 Years,590,18,528.0,False
537,641,47435,10 Years,1576,626,732.0,False
538,558,32684,10 Years,1556,44,648.0,False
539,34,32719,10 Years,1363,1079,760.0,False
540,548,34320,10 Years,1851,93,491.0,False
541,513,33599,20 Years,942,54,463.0,False
542,415,50211,20 Years,1719,1611,1004.0,False
543,776,42999,10 Years,654,1037,813.0,False
544,722,39253,10 Years,824,1148,532.0,False
545,409,42571,10 Years,1252,17,789.0,False
546,482,40106,20 Years,1361,62,905.0,False
547,387,37470,10 Years,1561,115,851.0,False
548,20,32366,20 Years,1188,112,762.0,False
549,113,34015,10 Years,1092,1526,462.0,False
550,207,35177,20 Years,1168,1300,567.0,False
551,959,35033,10 Years,1507,1287,477.0,False
552,923,37323,10 Years,1510,1580,567.0,False
553,278,41326,10 Years,1453,74,623.0,False
554,632,41182,10 Years,1379,1064,161.0,False
555,12,38853,10 Years,1549,117,1006.0,False
556,128,46150,10 Years,807,1503,850.0,False
557,310,42088,10 Years,1143,32,629.0,False
558,503,43121,20 Years,1289,1475,553.0,False
559,735,36674,20 Years,852,69,667.0,False
560,712,45113,10 Years,1292,422,768.0,False
561,903,38048,10 Years,1435,559,935.0,False
562,92,47149,10 Years,1341,111,726.0,False
563,199,43513,10 Years,1082,46,,False
564,176,46169,20 Years,1495,226,853.0,False
565,553,33365,10 Years,1107,37,689.0,False
566,95,34404,10 Years,1370,518,607.0,False
567,94,34915,10 Years,1093,2805,306.0,True
568,736,44381,20 Years,1159,330,959.0,False
569,111,29337,10 Years,830,74,676.0,False
570,662,48906,20 Years,1223,102,577.0,False
571,201,38677,20 Years,1465,1018,709.0,False
572,531,45502,20 Years,1750,89,798.0,False
573,290,41143,20 Years,1255,3844,263.0,True
574,950,37512,20 Years,1473,68,913.0,False
575,436,42892,10 Years,1342,120,653.0,False
576,584,31963,10 Years,1295,115,620.0,False
577,40,37976,10 Years,1662,60,988.0,False
578,922,42695,10 Years,1417,279,740.0,False
579,785,43603,20 Years,1046,1510,1007.0,False
580,596,45943,20 Years,1335,424,653.0,False
581,22,40904,20 Years,1611,1960,372.0,False
582,977,42626,10 Years,1106,106,818.0,False
583,135,34819,10 Years,1337,112,854.0,True
584,150,42773,10 Years,1252,369,677.0,False
585,8,46376,10 Years,990,1671,634.0,False
586,18,43391,20 Years,1568,718,742.0,False
587,323,28483,20 Years,955,69,468.0,False
588,946,38373,10 Years,1096,80,778.0,False
589,886,40446,10 Years,1153,122,,False
590,142,37966,20 Years,1296,898,568.0,True
591,191,40922,10 Years,1596,834,741.0,False
592,260,34535,20 Years,1091,2334,411.0,False
593,448,46743,20 Years,1650,18,667.0,False
594,768,37255,20 Years,1295,3114,259.0,True
595,853,36468,20 Years,1689,34,788.0,False
596,862,37369,10 Years,1741,249,889.0,False
597,382,38835,10 Years,1132,54,662.0,False
598,178,43629,10 Years,960,114,939.0,False
599,816,41993,10 Years,1838,1090,875.0,False
600,280,29682,10 Years,1304,92,501.0,False
601,117,48856,10 Years,1310,1821,400.0,False
602,454,35019,20 Years,1978,565,889.0,False
603,143,47630,20 Years,1068,83,895.0,False
604,859,34810,10 Years,1568,2365,342.0,True
605,223,45127,10 Years,676,20,975.0,False
606,571,45581,20 Years,691,73,801.0,False
607,321,43874,10 Years,1142,63,990.0,False
608,306,40069,10 Years,1326,4031,254.0,True
609,812,36840,20 Years,1163,424,551.0,False
610,182,44197,10 Years,1110,86,850.0,False
611,594,29916,20 Years,1652,89,454.0,False
612,70,47553,20 Years,933,3,586.0,False
613,30,33690,10 Years,1364,2324,505.0,False
614,686,44350,20 Years,1519,790,596.0,False
615,971,35716,10 Years,664,1592,,False
616,312,43931,20 Years,1513,34,1005.0,False
617,336,39412,10 Years,1145,1471,647.0,False
618,31,41964,20 Years,1270,23,839.0,False
619,565,41481,10 Years,1339,56,887.0,False
620,293,41133,20 Years,1316,431,683.0,True
621,159,41512,20 Years,1326,69,884.0,False
622,568,40274,10 Years,1137,818,832.0,False
623,75,41701,10 Years,1573,1383,826.0,False
624,37,35819,10 Years,1170,695,626.0,False
625,78,46461,20 Years,1078,792,715.0,False
626,852,37441,10 Years,1261,1805,578.0,False
627,79,34259,10 Years,1661,59,288.0,False
628,541,32724,10 Years,1384,1504,296.0,False
629,4,41887,20 Years,1379,377,644.0,False
630,837,42060,10 Years,1397,83,776.0,False
631,970,41108,20 Years,1183,23,,False
632,788,42596,10 Years,1090,88,644.0,False
633,807,42895,20 Years,1306,254,693.0,False
634,779,36912,10 Years,1344,84,533.0,False
635,412,41003,10 Years,1142,29,788.0,False
636,241,35770,20 Years,719,23,881.0,False
637,1000,36280,10 Years,853,2342,415.0,False
638,174,33489,10 Years,865,529,555.0,False
639,56,37260,10 Years,1229,29,536.0,False
640,393,36446,20 Years,1468,85,959.0,True
641,458,30886,10 Years,1776,91,368.0,False
642,683,38299,10 Years,1493,6,,False
643,204,36653,20 Years,1820,767,532.0,False
644,227,39779,10 Years,1226,1064,301.0,False
645,267,34158,10 Years,877,1080,755.0,False
646,57,34696,10 Years,887,233,528.0,False
647,395,42809,10 Years,1731,1740,688.0,False
648,38,35596,20 Years,1082,9,608.0,False
649,23,34808,10 Years,1048,79,746.0,False
650,101,56597,20 Years,1719,15,1006.0,False
651,28,39143,10 Years,1068,2607,397.0,False
652,253,39392,20 Years,1156,94,765.0,False
653,949,47070,10 Years,1426,1302,644.0,False
654,238,47508,10 Years,1453,2818,501.0,False
655,552,48493,10 Years,700,1180,908.0,False
656,904,33373,10 Years,874,1609,490.0,False
657,488,46257,10 Years,1058,43,877.0,False
658,595,36011,20 Years,1520,72,293.0,False
659,58,44352,10 Years,1297,44,581.0,False
660,915,38627,10 Years,1481,129,924.0,False
661,277,28311,20 Years,1197,55,828.0,False
662,784,41317,20 Years,994,106,551.0,False
663,334,39873,10 Years,1024,1406,394.0,False
664,783,34831,10 Years,1505,81,814.0,False
665,42,32640,10 Years,643,121,364.0,False
666,263,33050,10 Years,1448,999,637.0,False
667,131,42835,10 Years,1457,56,798.0,False
668,87,41612,10 Years,1036,480,664.0,False
669,710,43677,10 Years,1047,1715,487.0,False
670,873,29457,10 Years,1190,49,742.0,False
671,309,22456,20 Years,1184,532,390.0,False
672,289,49622,10 Years,1533,90,464.0,False
673,195,42185,10 Years,1462,2395,475.0,False
674,750,47721,20 Years,1713,620,935.0,False
675,953,40681,20 Years,1481,14,957.0,False
676,6,41160,10 Years,1265,81,914.0,False
677,533,45923,10 Years,1818,31,990.0,False
678,385,31801,10 Years,1171,119,653.0,False
679,421,41503,10 Years,1024,935,647.0,False
680,777,40346,10 Years,1433,19,732.0,False
681,919,43629,10 Years,694,87,754.0,False
682,605,37561,10 Years,2008,2802,286.0,True
683,381,46082,20 Years,1640,3613,326.0,True
684,401,44741,10 Years,1237,413,564.0,False
685,273,34731,20 Years,705,20,635.0,False
686,7,34768,10 Years,1665,436,410.0,False
687,413,39115,10 Years,1261,25,532.0,False
688,435,34348,10 Years,949,107,831.0,False
689,670,37015,20 Years,626,119,812.0,False
690,791,40939,10 Years,984,586,609.0,False
691,708,41291,10 Years,1677,227,898.0,False
692,357,38535,20 Years,1607,826,719.0,True
693,220,42782,20 Years,1200,1480,492.0,False
694,151,37757,20 Years,1228,323,657.0,False
695,485,40996,20 Years,857,81,558.0,False
696,991,35595,10 Years,890,546,707.0,False
697,214,34759,20 Years,1262,2,653.0,False
698,371,40998,20 Years,1716,114,696.0,False
699,209,45951,20 Years,1292,2771,602.0,False
700,586,46387,10 Years,1164,209,903.0,False
701,962,43831,10 Years,1677,87,845.0,False
702,66,37789,10 Years,1663,1647,694.0,False
703,742,43398,20 Years,1138,18,600.0,False
704,432,28479,10 Years,1768,439,649.0,False
705,755,40968,10 Years,1288,88,1007.0,False
706,462,40052,20 Years,976,84,852.0,False
707,796,41256,20 Years,1190,11,1004.0,False
708,671,30490,10 Years,1456,3138,208.0,True
709,532,39150,10 Years,1281,60,910.0,False
710,386,28136,10 Years,1393,1442,395.0,False
711,130,45991,10 Years,1360,32,821.0,False
712,314,43658,20 Years,1065,49,668.0,False
713,49,48500,20 Years,967,1559,643.0,False
714,496,36340,20 Years,567,67,465.0,False
715,365,39991,10 Years,1657,1096,521.0,False
716,551,34865,10 Years,629,120,763.0,False
717,149,36566,20 Years,1201,70,814.0,False
718,688,41779,20 Years,1429,85,845.0,False
719,854,30184,20 Years,1334,1036,347.0,False
720,640,38196,20 Years,1331,229,882.0,False
721,360,35411,10 Years,1467,1447,506.0,False
722,746,44230,10 Years,1292,23,798.0,False
723,398,43125,10 Years,1570,60,694.0,False
724,972,35921,20 Years,1196,60,721.0,False
725,379,48676,10 Years,1209,1043,431.0,False
726,578,27498,20 Years,1262,27,477.0,False
727,718,54853,10 Years,1650,3863,329.0,False
728,799,62734,10 Years,1120,1450,1001.0,False
729,695,67626,20 Years,1794,40,1004.0,False
730,222,46248,20 Years,1606,2379,989.0,False
731,692,49789,20 Years,1431,3421,651.0,False
732,136,63475,20 Years,2250,1819,1001.0,False
733,115,46904,10 Years,1915,16,831.0,False
734,51,59445,20 Years,1794,4932,810.0,False
735,300,63069,10 Years,2017,2929,980.0,False
736,655,55225,10 Years,1851,576,1000.0,False
737,247,50521,10 Years,1411,1682,654.0,False
738,744,62817,10 Years,1764,1565,906.0,False
739,547,61114,10 Years,2442,4219,784.0,False
740,549,59516,20 Years,1896,4575,633.0,False
741,536,56726,20 Years,1390,2668,1009.0,False
742,451,52619,10 Years,1773,4,1008.0,False
743,658,45925,20 Years,1915,1,873.0,False
744,717,58724,10 Years,2234,21,1008.0,False
745,629,63549,10 Years,1668,111,1001.0,False
746,603,61716,10 Years,1835,56,938.0,False
747,19,44898,10 Years,1269,2150,919.0,False
748,145,57212,20 Years,2560,1238,958.0,False
749,270,58999,20 Years,1362,3829,960.0,False
750,602,58243,20 Years,1845,2792,920.0,False
751,469,44528,10 Years,2551,2456,746.0,False
752,622,56500,10 Years,1112,2045,1005.0,False
753,529,61720,10 Years,1475,3971,,False
754,598,57860,10 Years,1202,2349,886.0,False
755,855,51475,10 Years,1204,75,814.0,False
756,526,66617,20 Years,1841,87,1006.0,False
757,773,64592,10 Years,1793,2022,1007.0,False
758,317,63456,10 Years,2499,39,1002.0,False
759,439,61619,20 Years,1260,37,632.0,False
760,383,55491,20 Years,2021,2601,966.0,False
761,878,69238,10 Years,1017,3025,995.0,False
762,339,56712,10 Years,2079,9,1009.0,False
763,320,60022,10 Years,1978,5629,648.0,False
764,249,62871,10 Years,1404,63,825.0,False
765,871,56377,20 Years,2267,1405,953.0,False
766,154,76908,10 Years,1613,1147,832.0,False
767,502,55295,10 Years,1728,1530,945.0,False
768,543,61687,20 Years,1509,1930,864.0,False
769,733,60062,20 Years,1804,31,1002.0,False
770,433,53313,20 Years,828,6,785.0,False
771,969,54159,10 Years,2283,20,678.0,False
772,345,48636,20 Years,2058,91,1000.0,False
773,893,46603,20 Years,1439,25,920.0,False
774,899,53592,20 Years,1346,67,368.0,False
775,659,63218,20 Years,2180,1831,1006.0,False
776,734,60948,20 Years,1548,115,1003.0,False
777,772,53878,10 Years,1560,2706,664.0,False
778,333,65416,10 Years,1285,1830,1001.0,False
779,509,67466,10 Years,1317,119,855.0,False
780,965,59172,20 Years,2384,103,1004.0,False
781,179,66221,20 Years,1833,84,1007.0,False
782,390,65796,20 Years,1073,78,1005.0,False
783,230,54804,10 Years,988,1959,937.0,False
784,803,51161,20 Years,1598,2356,935.0,False
785,524,56895,20 Years,1257,7370,104.0,True
786,255,65403,10 Years,1974,4507,612.0,False
787,9,76228,10 Years,4952,26,1009.0,False
788,875,78865,20 Years,4034,7716,904.0,False
789,911,72896,20 Years,6145,4552,517.0,False
790,857,85698,10 Years,5515,8883,842.0,False
791,738,81842,20 Years,3677,27,1001.0,False
792,442,77876,20 Years,4360,2586,1006.0,False
793,125,69335,10 Years,5191,6509,840.0,False
794,186,79195,10 Years,3925,7362,886.0,False
795,235,77844,10 Years,4160,65,1000.0,False
796,545,76856,20 Years,4943,5785,945.0,False
797,770,62638,10 Years,4736,119,1001.0,False
798,753,81175,10 Years,5684,2,1006.0,False
799,790,74564,20 Years,4162,71,1003.0,False
800,29,81354,20 Years,3197,7663,825.0,False
801,226,80719,10 Years,3595,12987,5.0,True
802,305,42917,20 Years,1226,41,693.0,False
803,898,11534,20 Years,986,115,196.0,True
804,570,62207,20 Years,1271,1663,589.0,True
805,967,34487,20 Years,1741,5,598.0,False
806,928,31250,20 Years,1136,38,894.0,False
807,739,44529,10 Years,1882,2001,67.0,False
808,341,32490,20 Years,1966,22,653.0,False
809,100,29343,20 Years,1743,88,563.0,False
810,63,46184,20 Years,1698,1281,292.0,False
811,465,29992,20 Years,2157,1120,460.0,False
812,72,33322,10 Years,587,612,567.0,False
813,636,26295,20 Years,2147,3336,127.0,True
814,183,28448,20 Years,2586,1433,427.0,False
815,983,29047,20 Years,1098,1308,443.0,False
816,188,45890,20 Years,2253,1865,656.0,False
817,698,38092,20 Years,972,814,835.0,False
818,282,35407,10 Years,719,11,766.0,False
819,219,31988,20 Years,1001,73,832.0,False
820,530,38674,20 Years,1465,7,882.0,False
821,208,34967,20 Years,583,23,784.0,False
822,935,43268,20 Years,1609,91,856.0,False
823,876,44062,20 Years,1659,40,958.0,False
824,242,21508,10 Years,1202,1263,296.0,False
825,942,52416,20 Years,962,6509,95.0,True
826,589,44265,20 Years,916,377,913.0,False
827,271,34409,20 Years,1300,71,933.0,False
828,173,24034,20 Years,1151,54,460.0,False
829,440,37197,10 Years,1930,1102,769.0,False
830,938,39746,20 Years,1251,46,915.0,False
831,861,30533,10 Years,1408,2854,171.0,True
832,609,35856,20 Years,2328,47,744.0,False
833,269,24386,20 Years,956,109,634.0,False
834,990,29538,20 Years,1135,2368,195.0,True
835,76,43732,10 Years,1050,81,934.0,False
836,890,27334,20 Years,2073,533,495.0,False
837,802,24766,10 Years,552,59,452.0,False
838,233,34557,10 Years,1586,1469,566.0,False
839,829,33450,10 Years,2054,69,885.0,False
840,464,23787,20 Years,1911,11,456.0,False
841,575,36132,10 Years,1596,1,992.0,False
842,324,23597,20 Years,1419,6,465.0,False
843,521,24753,10 Years,1387,1637,341.0,False
844,813,35891,20 Years,2184,792,776.0,False
845,160,27612,20 Years,890,108,784.0,False
846,181,40976,20 Years,951,2,664.0,False
847,96,26553,20 Years,1805,26,491.0,False
848,762,29742,20 Years,1368,113,758.0,False
849,516,36397,10 Years,1621,106,818.0,False
850,627,27676,10 Years,1598,39,445.0,False
851,71,30191,20 Years,1319,3880,55.0,True
852,932,41669,20 Years,1385,32,780.0,False
853,39,36816,20 Years,1868,3123,366.0,True
854,283,42145,20 Years,1447,2498,422.0,False
855,847,30594,20 Years,1216,2473,179.0,True
